trade_id,source_sleeve,setup_time,entry_time,side,entry_price,stop_loss,take_profit,exit_time,exit_reason,pnl,r_multiple,month,rule_allowed,live_known_features,overlaps_pf12,added_by_router,is_zero_month_rescue,is_negative_month_repair,is_expansion_trade
ADD_001,VWAP_reclaim,1577840400000,1577844000000,Short,9010.0,9110.0,8810.0,1577862000000,SL,-35.53,-0.36,2020-02,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_002,session_breakout,1577844000000,1577847600000,Long,9020.0,8920.0,9220.0,1577865600000,TP,421.82,4.22,2020-03,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_003,second_retest_entry,1577847600000,1577851200000,Short,9030.0,9130.0,8830.0,1577869200000,TP,117.01,1.17,2020-04,retest_depth_reclaim,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_004,VWAP_reclaim,1577851200000,1577854800000,Long,9040.0,8940.0,9240.0,1577872800000,TP,44.33,0.44,2020-05,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_005,session_breakout,1577854800000,1577858400000,Short,9050.0,9150.0,8850.0,1577876400000,SL,-89.47,-0.89,2020-06,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_006,second_retest_entry,1577858400000,1577862000000,Long,9060.0,8960.0,9260.0,1577880000000,SL,-89.47,-0.89,2020-07,retest_depth_reclaim,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_007,VWAP_reclaim,1577862000000,1577865600000,Short,9070.0,9170.0,8870.0,1577883600000,SL,-109.23,-1.09,2020-08,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_008,session_breakout,1577865600000,1577869200000,Long,9080.0,8980.0,9280.0,1577887200000,TP,242.02,2.42,2020-09,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_009,second_retest_entry,1577869200000,1577872800000,Short,9090.0,9190.0,8890.0,1577890800000,TP,45.43,0.45,2020-10,retest_depth_reclaim,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_010,VWAP_reclaim,1577872800000,1577876400000,Long,9100.0,9000.0,9300.0,1577894400000,TP,101.63,1.02,2020-11,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_011,session_breakout,1577876400000,1577880000000,Short,9110.0,9210.0,8910.0,1577898000000,SL,-116.26,-1.16,2020-12,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_012,second_retest_entry,1577880000000,1577883600000,Long,9120.0,9020.0,9320.0,1577901600000,TP,510.64,5.11,2020-01,retest_depth_reclaim,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_013,VWAP_reclaim,1577883600000,1577887200000,Short,9130.0,9230.0,8930.0,1577905200000,TP,201.56,2.02,2020-02,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_014,session_breakout,1577887200000,1577890800000,Long,9140.0,9040.0,9340.0,1577908800000,SL,-77.04,-0.77,2020-03,vwap_standard_deviation_rebound,"RSI_14, ADX_14, ATR_14",NO,YES,NO,NO,YES
ADD_015,second_retest_entry,1577890800000,1577894400000,Short,9150.0,9250.0,8950.0,1577912400000,SL,-83.88,-0.84,2020-04,retest_depth_reclaim,"RSI_14, ADX_14, ATR_14",NO,YES,YES,NO,YES
