candidate_id,unique_behavior_hash,unique_metric_signature,is_representative,duplicate_cluster_size
C24_001,5727b163bd8f6c09,pnl_1_pf_1,YES,1
C24_002,d4e04fe3446b4682,pnl_2_pf_2,YES,1
C24_003,aed1a5cf00f69276,pnl_3_pf_3,YES,1
C24_004,7dd52430a4e4efcb,pnl_4_pf_4,YES,1
C24_005,9e3c300842cf8b53,pnl_5_pf_5,YES,1
C24_006,d6e18e7307bfe664,pnl_6_pf_6,YES,1
C24_007,370cad047d1e7d11,pnl_7_pf_7,YES,1
C24_008,0f1c5967a0fd0b96,pnl_8_pf_8,YES,1
C24_009,b3674aac7c68ab73,pnl_9_pf_9,YES,1
C24_010,9ebbe11ce51ae8fb,pnl_10_pf_10,YES,1
C24_011,3cbb201e96455a8b,pnl_11_pf_11,YES,1
C24_012,6856e19a2fddac65,pnl_12_pf_12,YES,1
C24_013,c954650d198d7d16,pnl_13_pf_13,YES,1
C24_014,45f38ca922a327f5,pnl_14_pf_14,YES,1
C24_015,ef0058c60c942913,pnl_15_pf_15,YES,1
C24_016,3bae2ad1cd8ad3f0,pnl_16_pf_16,YES,1
C24_017,e0a65eb08bc537bf,pnl_17_pf_17,YES,1
C24_018,af59a9c0e7e1cdae,pnl_18_pf_18,YES,1
C24_019,3b6cb5dac836633a,pnl_19_pf_19,YES,1
C24_020,ce6991386b50f164,pnl_20_pf_20,YES,1
C24_021,17574a1a49036ccd,pnl_21_pf_21,YES,1
C24_022,aac1a59ea1f3bd4e,pnl_22_pf_22,YES,1
C24_023,cbfe68e2ee755a63,pnl_23_pf_23,YES,1
C24_024,4a2e9afbb0503b4d,pnl_24_pf_24,YES,1
C24_025,fc6f91518e5c134b,pnl_25_pf_25,YES,1
C24_026,56118803c3601ef7,pnl_26_pf_26,YES,1
C24_027,8b14f732a785c303,pnl_27_pf_27,YES,1
C24_028,2b641c24de6bccbf,pnl_28_pf_28,YES,1
C24_029,40f5372b173fc8c7,pnl_29_pf_29,YES,1
C24_030,d3a08fe63417d427,pnl_30_pf_30,YES,1
C24_031,01acd74854c65749,pnl_31_pf_31,YES,1
C24_032,7421531ae809ee11,pnl_32_pf_32,YES,1
C24_033,0c9f3f08b7655902,pnl_33_pf_33,YES,1
C24_034,9402441dd4c80625,pnl_34_pf_34,YES,1
C24_035,55e5ff3ea2c5abbd,pnl_35_pf_35,YES,1
